시간,dB
02:05:55,30.2
02:06:00,28.3
02:06:05,27.8
02:06:10,31.0
02:06:15,39.8
02:06:20,29.8
02:06:25,32.5
02:06:30,33.2
02:06:35,29.6
02:06:40,29.9
02:06:45,31.0
02:06:50,29.8
02:06:55,28.1
02:07:00,32.2
02:07:05,29.0
02:07:10,28.9
02:07:15,33.8
02:07:20,33.3
02:07:25,25.0
02:07:30,28.3
02:07:35,29.7
02:07:40,29.1
02:07:45,30.7
02:07:50,31.5
02:07:55,29.6
02:08:00,28.2
02:08:05,29.8
02:08:10,31.1
02:08:15,28.8
02:08:20,25.8
02:08:25,32.2
02:08:30,30.1
02:08:35,28.4
02:08:40,25.1
02:08:45,29.4
02:08:50,28.6
02:08:55,28.3
02:09:00,30.5
02:09:05,29.9
02:09:10,27.5
02:09:15,27.6
02:09:20,29.7
02:09:25,31.1
02:09:30,29.0
02:09:35,31.4
02:09:40,29.5
02:09:45,31.1
02:09:50,31.3
02:09:55,28.7
02:10:00,29.1
02:10:05,31.2
02:10:10,33.6
02:10:15,28.9
02:10:20,29.8
02:10:25,28.9
02:10:30,31.0
02:10:35,28.7
02:10:40,31.0
02:10:45,31.8
02:10:50,32.2
02:10:55,31.6
02:11:00,29.2
02:11:05,27.8
02:11:10,27.0
02:11:15,29.0
02:11:20,29.6
02:11:25,37.8
02:11:30,31.1
02:11:35,31.6
02:11:40,30.8
02:11:45,34.6
02:11:50,31.1
02:11:55,29.4
02:12:00,31.0
02:12:05,29.8
02:12:10,33.8
02:12:15,34.0
02:12:20,32.3
02:12:25,26.6
02:12:30,30.0
02:12:35,30.4
02:12:40,25.8
02:12:45,25.4
02:12:50,36.8
02:12:55,27.6
02:13:00,29.3
02:13:05,31.9
02:13:10,30.5
02:13:15,30.3
02:13:20,30.1
02:13:25,31.3
02:13:30,30.8
02:13:35,28.1
02:13:40,29.4
02:13:45,29.7
02:13:50,25.0
02:13:55,29.8
02:14:00,29.6
02:14:05,28.7
02:14:10,28.3
02:14:15,30.7
02:14:20,33.9
02:14:25,36.7
02:14:30,30.6
02:14:35,28.7
02:14:40,30.0
02:14:45,30.3
02:14:50,29.2
02:14:55,32.0
02:15:00,32.1
02:15:05,30.3
02:15:10,26.9
02:15:15,30.8
02:15:20,29.9
02:15:25,30.0
02:15:30,30.1
02:15:35,29.1
02:15:40,30.1
02:15:45,30.8
02:15:50,30.1
02:15:55,29.9
02:16:00,26.7
02:16:05,28.3
02:16:10,31.1
02:16:15,30.8
02:16:20,28.8
02:16:25,30.6
02:16:30,33.1
02:16:35,30.3
02:16:40,32.4
02:16:45,31.2
02:16:50,34.6
02:16:55,28.6
02:17:00,30.8
02:17:05,29.7
02:17:10,28.9
02:17:15,31.6
02:17:20,27.8
02:17:25,29.2
02:17:30,27.1
02:17:35,29.5
02:17:40,26.2
02:17:45,31.3
02:17:50,31.8
02:17:55,28.4
02:18:00,27.2
02:18:05,31.9
02:18:10,32.5
02:18:15,26.7
02:18:20,26.7
02:18:25,30.8
02:18:30,30.1
02:18:35,31.4
02:18:40,28.7
02:18:45,31.2
02:18:50,31.6
02:18:55,27.5
02:19:00,29.5
02:19:05,27.7
02:19:10,32.4
02:19:15,32.2
02:19:20,30.7
02:19:25,31.6
02:19:30,32.0
02:19:35,28.4
02:19:40,28.2
02:19:45,31.7
02:19:50,30.6
02:19:55,32.7
02:20:00,32.7
02:20:05,29.7
02:20:10,29.5
02:20:15,34.2
02:20:20,31.4
02:20:25,27.9
02:20:30,27.7
02:20:35,28.7
02:20:40,26.5
02:20:45,30.2
02:20:50,33.3
02:20:55,27.7
02:21:00,27.8
02:21:05,33.6
02:21:10,32.9
02:21:15,31.0
02:21:20,30.5
02:21:25,32.0
02:21:30,27.3
02:21:35,27.6
02:21:40,28.1
02:21:45,31.7
02:21:50,27.4
02:21:55,29.7
02:22:00,29.4
02:22:05,30.0
02:22:10,31.6
02:22:15,26.5
02:22:20,29.2
02:22:25,29.1
02:22:30,31.5
02:22:35,29.8
02:22:40,28.7
02:22:45,28.6
02:22:50,28.9
02:22:55,31.1
02:23:00,32.5
02:23:05,29.0
02:23:10,31.8
02:23:15,28.4
02:23:20,32.8
02:23:25,28.9
02:23:30,30.9
02:23:35,31.8
02:23:40,42.1
02:23:45,26.5
02:23:50,33.5
02:23:55,27.3
02:24:00,30.3
02:24:05,27.5
02:24:10,27.3
02:24:15,32.8
02:24:20,31.6
02:24:25,27.2
02:24:30,27.0
02:24:35,32.8
02:24:40,31.4
02:24:45,31.0
02:24:50,30.7
02:24:55,30.5
02:25:00,30.1
02:25:05,29.5
02:25:10,32.0
02:25:15,28.6
02:25:20,28.8
02:25:25,28.5
02:25:30,26.3
02:25:35,25.0
02:25:40,27.6
02:25:45,31.3
02:25:50,30.4
02:25:55,30.6
02:26:00,30.1
02:26:05,30.5
02:26:10,29.4
02:26:15,30.1
02:26:20,33.6
02:26:25,32.4
02:26:30,30.8
02:26:35,29.0
02:26:40,28.3
02:26:45,30.6
02:26:50,32.7
02:26:55,30.2
02:27:00,29.6
02:27:05,27.5
02:27:10,28.8
02:27:15,30.5
02:27:20,25.5
02:27:25,30.3
02:27:30,32.1
02:27:35,29.8
02:27:40,30.8
02:27:45,25.9
02:27:50,29.7
02:27:55,33.9
02:28:00,31.4
02:28:05,27.7
02:28:10,28.5
02:28:15,27.8
02:28:20,33.5
02:28:25,26.9
02:28:30,35.6
02:28:35,32.7
02:28:40,32.5
02:28:45,32.8
02:28:50,31.4
02:28:55,30.6
02:29:00,32.9
02:29:05,30.6
02:29:10,30.3
02:29:15,34.5
02:29:20,29.8
02:29:25,29.4
02:29:30,26.3
02:29:35,29.3
02:29:40,28.8
02:29:45,32.2
02:29:50,28.5
02:29:55,28.1
02:30:00,35.1
02:30:05,29.5
02:30:10,32.0
02:30:15,31.0
02:30:20,25.7
02:30:25,27.9
02:30:30,30.2
02:30:35,30.6
02:30:40,27.8
02:30:45,30.6
02:30:50,31.4
02:30:55,30.4
02:31:00,31.9
02:31:05,28.1
02:31:10,29.3
02:31:15,29.3
02:31:20,30.5
02:31:25,28.7
02:31:30,30.7
02:31:35,29.7
02:31:40,29.1
02:31:45,28.5
02:31:50,33.0
02:31:55,27.3
02:32:00,26.0
02:32:05,30.9
02:32:10,32.2
02:32:15,26.9
02:32:20,27.7
02:32:25,26.6
02:32:30,27.7
02:32:35,28.1
02:32:40,29.6
02:32:45,31.6
02:32:50,29.1
02:32:55,26.0
02:33:00,27.8
02:33:05,32.2
02:33:10,31.5
02:33:15,31.8
02:33:20,28.4
02:33:25,29.7
02:33:30,30.4
02:33:35,28.7
02:33:40,32.5
02:33:45,27.9
02:33:50,36.4
02:33:55,28.2
02:34:00,29.4
02:34:05,26.7
02:34:10,28.7
02:34:15,26.6
02:34:20,33.5
02:34:25,28.7
02:34:30,32.5
02:34:35,30.9
02:34:40,31.6
02:34:45,30.6
02:34:50,28.7
02:34:55,31.5
02:35:00,30.7
02:35:05,31.0
02:35:10,28.0
02:35:15,29.6
02:35:20,31.9
02:35:25,27.8
02:35:30,31.3
02:35:35,30.6
02:35:40,30.3
02:35:45,33.0
02:35:50,29.3
02:35:55,32.5
02:36:00,29.0
02:36:05,28.3
02:36:10,31.5
02:36:15,29.3
02:36:20,35.8
02:36:25,25.0
02:36:30,30.5
02:36:35,27.6
02:36:40,29.6
02:36:45,29.3
02:36:50,30.1
02:36:55,29.9
02:37:00,29.7
02:37:05,29.4
02:37:10,31.7
02:37:15,29.5
02:37:20,33.2
02:37:25,32.6
02:37:30,29.1
02:37:35,29.4
02:37:40,29.0
02:37:45,29.0
02:37:50,28.8
02:37:55,26.8
02:38:00,33.6
02:38:05,28.9
02:38:10,27.0
02:38:15,26.7
02:38:20,31.5
02:38:25,29.4
02:38:30,31.6
02:38:35,30.3
02:38:40,27.7
02:38:45,26.9
02:38:50,30.9
02:38:55,31.7
02:39:00,34.7
02:39:05,26.8
02:39:10,30.8
02:39:15,30.9
02:39:20,31.3
02:39:25,32.2
02:39:30,31.3
02:39:35,28.6
02:39:40,33.7
02:39:45,32.4
02:39:50,31.5
02:39:55,30.2
02:40:00,42.6
02:40:05,35.9
02:40:10,30.2
02:40:15,30.7
02:40:20,28.5
02:40:25,34.5
02:40:30,29.3
02:40:35,29.2
02:40:40,30.3
02:40:45,30.0
02:40:50,28.9
02:40:55,28.9
02:41:00,31.1
02:41:05,26.9
02:41:10,28.6
02:41:15,27.4
02:41:20,30.6
02:41:25,28.2
02:41:30,34.1
02:41:35,29.6
02:41:40,32.8
02:41:45,31.8
02:41:50,27.0
02:41:55,32.5
02:42:00,28.7
02:42:05,28.8
02:42:10,29.2
02:42:15,31.6
02:42:20,30.6
02:42:25,31.0
02:42:30,32.6
02:42:35,29.3
02:42:40,27.1
02:42:45,30.2
02:42:50,29.3
02:42:55,32.0
02:43:00,28.3
02:43:05,40.7
02:43:10,29.9
02:43:15,30.1
02:43:20,34.5
02:43:25,27.0
02:43:30,26.8
02:43:35,30.1
02:43:40,33.4
02:43:45,29.5
02:43:50,30.5
02:43:55,33.9
02:44:00,28.6
02:44:05,25.1
02:44:10,43.6
02:44:15,29.2
02:44:20,34.1
02:44:25,34.5
02:44:30,25.0
02:44:35,32.4
02:44:40,33.5
02:44:45,31.9
02:44:50,33.2
02:44:55,31.1
02:45:00,26.2
02:45:05,26.7
02:45:10,28.9
02:45:15,31.2
02:45:20,28.9
02:45:25,29.3
02:45:30,26.7
02:45:35,26.8
02:45:40,32.6
02:45:45,32.3
02:45:50,29.8
02:45:55,32.2
02:46:00,32.6
02:46:05,30.8
02:46:10,31.7
02:46:15,29.7
02:46:20,27.5
02:46:25,27.8
02:46:30,28.5
02:46:35,29.6
02:46:40,29.4
02:46:45,31.5
02:46:50,31.7
02:46:55,31.0
02:47:00,34.4
02:47:05,32.7
02:47:10,31.4
02:47:15,28.5
02:47:20,32.4
02:47:25,30.3
02:47:30,26.4
02:47:35,27.4
02:47:40,31.2
02:47:45,27.7
02:47:50,28.4
02:47:55,25.8
02:48:00,31.8
02:48:05,30.9
02:48:10,33.9
02:48:15,26.4
02:48:20,29.8
02:48:25,35.1
02:48:30,28.5
02:48:35,30.0
02:48:40,28.6
02:48:45,30.2
02:48:50,28.1
02:48:55,28.3
02:49:00,31.8
02:49:05,30.2
02:49:10,33.0
02:49:15,37.2
02:49:20,29.5
02:49:25,27.4
02:49:30,31.0
02:49:35,32.1
02:49:40,35.0
02:49:45,30.9
02:49:50,28.8
02:49:55,34.3
02:50:00,30.4
02:50:05,29.8
02:50:10,33.7
02:50:15,30.9
02:50:20,29.7
02:50:25,30.0
02:50:30,25.0
02:50:35,25.0
02:50:40,27.9
02:50:45,30.4
02:50:50,29.2
02:50:55,35.5
02:51:00,31.8
02:51:05,31.6
02:51:10,30.3
02:51:15,28.8
02:51:20,31.5
02:51:25,31.6
02:51:30,33.2
02:51:35,27.9
02:51:40,33.1
02:51:45,28.1
02:51:50,29.7
02:51:55,31.3
02:52:00,30.6
02:52:05,29.6
02:52:10,33.0
02:52:15,32.6
02:52:20,29.8
02:52:25,33.0
02:52:30,28.2
02:52:35,30.4
02:52:40,31.1
02:52:45,29.9
02:52:50,29.2
02:52:55,29.0
02:53:00,29.2
02:53:05,29.5
02:53:10,30.0
02:53:15,30.4
02:53:20,33.8
02:53:25,28.6
02:53:30,30.8
02:53:35,28.8
02:53:40,30.9
02:53:45,29.7
02:53:50,33.4
02:53:55,26.6
02:54:00,32.8
02:54:05,30.8
02:54:10,29.7
02:54:15,31.1
02:54:20,27.4
02:54:25,32.4
02:54:30,30.0
02:54:35,28.2
02:54:40,32.3
02:54:45,31.1
02:54:50,33.0
02:54:55,29.5
02:55:00,32.2
02:55:05,28.6
02:55:10,32.0
02:55:15,28.0
02:55:20,27.7
02:55:25,29.8
02:55:30,31.8
02:55:35,27.1
02:55:40,42.1
02:55:45,28.1
02:55:50,31.5
02:55:55,29.1
02:56:00,25.8
02:56:05,31.1
02:56:10,31.0
02:56:15,29.1
02:56:20,27.5
02:56:25,30.3
02:56:30,29.9
02:56:35,30.4
02:56:40,33.3
02:56:45,32.6
02:56:50,28.4
02:56:55,27.3
02:57:00,33.5
02:57:05,27.1
02:57:10,31.9
02:57:15,29.7
02:57:20,31.8
02:57:25,29.7
02:57:30,33.7
02:57:35,33.1
02:57:40,35.1
02:57:45,29.0
02:57:50,31.2
02:57:55,31.9
02:58:00,30.2
02:58:05,32.3
02:58:10,25.9
02:58:15,31.8
02:58:20,31.2
02:58:25,33.4
02:58:30,31.4
02:58:35,26.3
02:58:40,31.3
02:58:45,30.2
02:58:50,33.0
02:58:55,26.6
02:59:00,35.8
02:59:05,27.3
02:59:10,27.4
02:59:15,27.6
02:59:20,28.5
02:59:25,28.1
02:59:30,28.4
02:59:35,32.7
02:59:40,29.8
02:59:45,30.6
02:59:50,29.9
02:59:55,33.7
03:00:00,31.6
03:00:05,29.0
03:00:10,31.9
03:00:15,29.5
03:00:20,26.2
03:00:25,29.1
03:00:30,30.6
03:00:35,33.4
03:00:40,29.5
03:00:45,30.3
03:00:50,29.0
03:00:55,29.3
03:01:00,29.7
03:01:05,36.1
03:01:10,31.9
03:01:15,31.8
03:01:20,30.3
03:01:25,29.3
03:01:30,30.3
03:01:35,32.5
03:01:40,28.3
03:01:45,29.3
03:01:50,29.9
03:01:55,29.2
03:02:00,31.4
03:02:05,28.8
03:02:10,29.8
03:02:15,32.5
03:02:20,31.0
03:02:25,26.8
03:02:30,27.0
03:02:35,32.6
03:02:40,30.6
03:02:45,29.0
03:02:50,33.4
03:02:55,31.3
03:03:00,28.6
03:03:05,27.3
03:03:10,30.8
03:03:15,30.6
03:03:20,38.6
03:03:25,36.4
03:03:30,31.6
03:03:35,30.2
03:03:40,30.8
03:03:45,28.5
03:03:50,28.8
03:03:55,26.7
03:04:00,31.9
03:04:05,31.5
03:04:10,32.6
03:04:15,28.8
03:04:20,30.6
03:04:25,27.9
03:04:30,30.4
03:04:35,27.7
03:04:40,30.8
03:04:45,30.0
03:04:50,31.7
03:04:55,33.2
03:05:00,31.9
03:05:05,30.0
03:05:10,27.9
03:05:15,30.1
03:05:20,26.0
03:05:25,30.7
03:05:30,26.9
03:05:35,31.7
03:05:40,33.7
03:05:45,29.2
03:05:50,32.6
03:05:55,27.9
03:06:00,31.1
03:06:05,32.2
03:06:10,31.4
03:06:15,31.7
03:06:20,31.1
03:06:25,28.2
03:06:30,26.7
03:06:35,28.9
03:06:40,30.6
03:06:45,30.7
03:06:50,33.8
03:06:55,32.0
03:07:00,29.5
03:07:05,31.1
03:07:10,31.1
03:07:15,30.0
03:07:20,30.8
03:07:25,33.4
03:07:30,33.9
03:07:35,27.8
03:07:40,33.4
03:07:45,25.0
03:07:50,29.5
03:07:55,31.3
03:08:00,29.6
03:08:05,31.3
03:08:10,27.9
03:08:15,30.6
03:08:20,26.8
03:08:25,32.0
03:08:30,30.3
03:08:35,26.7
03:08:40,31.3
03:08:45,28.3
03:08:50,32.7
03:08:55,31.5
03:09:00,28.2
03:09:05,32.4
03:09:10,33.6
03:09:15,30.4
03:09:20,31.3
03:09:25,30.1
03:09:30,29.1
03:09:35,30.9
03:09:40,31.0
03:09:45,31.2
03:09:50,30.6
03:09:55,26.6
03:10:00,30.9
03:10:05,26.8
03:10:10,30.4
03:10:15,31.0
03:10:20,29.0
03:10:25,31.2
03:10:30,31.2
03:10:35,26.2
03:10:40,30.0
03:10:45,30.2
03:10:50,30.5
03:10:55,28.0
03:11:00,31.2
03:11:05,27.5
03:11:10,26.9
03:11:15,32.4
03:11:20,30.7
03:11:25,32.6
03:11:30,31.1
03:11:35,29.6
03:11:40,31.7
03:11:45,28.5
03:11:50,26.6
03:11:55,29.5
03:12:00,32.4
03:12:05,29.4
03:12:10,27.0
03:12:15,32.0
03:12:20,31.6
03:12:25,30.2
03:12:30,28.1
03:12:35,33.0
03:12:40,25.5
03:12:45,29.9
03:12:50,28.4
03:12:55,29.9
03:13:00,29.0
03:13:05,28.4
03:13:10,28.2
03:13:15,31.3
03:13:20,29.4
03:13:25,28.5
03:13:30,32.3
03:13:35,31.8
03:13:40,27.6
03:13:45,29.2
03:13:50,30.0
03:13:55,29.0
03:14:00,27.8
03:14:05,29.5
03:14:10,32.1
03:14:15,30.7
03:14:20,25.5
03:14:25,29.0
03:14:30,31.6
03:14:35,33.5
03:14:40,33.2
03:14:45,30.1
03:14:50,31.7
03:14:55,31.9
03:15:00,28.7
03:15:05,34.7
03:15:10,32.1
03:15:15,32.8
03:15:20,30.3
03:15:25,29.7
03:15:30,31.0
03:15:35,30.9
03:15:40,27.2
03:15:45,29.9
03:15:50,33.7
03:15:55,29.5
03:16:00,32.4
03:16:05,31.9
03:16:10,29.0
03:16:15,26.0
03:16:20,27.6
03:16:25,32.9
03:16:30,33.6
03:16:35,28.7
03:16:40,29.3
03:16:45,33.1
03:16:50,29.5
03:16:55,31.3
03:17:00,30.5
03:17:05,32.5
03:17:10,29.9
03:17:15,31.1
03:17:20,27.1
03:17:25,28.6
03:17:30,32.6
03:17:35,30.8
03:17:40,30.3
03:17:45,27.6
03:17:50,31.0
03:17:55,29.6
03:18:00,30.4
03:18:05,28.7
03:18:10,25.4
03:18:15,28.3
03:18:20,28.4
03:18:25,29.1
03:18:30,26.5
03:18:35,33.1
03:18:40,27.7
03:18:45,29.6
03:18:50,29.0
03:18:55,27.1
03:19:00,32.0
03:19:05,31.5
03:19:10,30.7
03:19:15,28.5
03:19:20,28.6
03:19:25,28.1
03:19:30,29.9
03:19:35,31.2
03:19:40,43.5
03:19:45,31.3
03:19:50,29.2
03:19:55,26.5
03:20:00,34.5
03:20:05,29.9
03:20:10,33.4
03:20:15,29.0
03:20:20,30.5
03:20:25,30.4
03:20:30,30.4
03:20:35,31.3
03:20:40,32.5
03:20:45,28.5
03:20:50,29.0
03:20:55,32.4
03:21:00,30.5
03:21:05,27.7
03:21:10,30.2
03:21:15,31.6
03:21:20,33.9
03:21:25,30.9
03:21:30,29.0
03:21:35,28.9
03:21:40,29.0
03:21:45,30.5
03:21:50,31.8
03:21:55,26.5
03:22:00,30.4
03:22:05,28.6
03:22:10,32.1
03:22:15,30.1
03:22:20,29.8
03:22:25,29.5
03:22:30,29.2
03:22:35,38.2
03:22:40,27.9
03:22:45,28.0
03:22:50,34.1
03:22:55,34.2
03:23:00,31.6
03:23:05,31.5
03:23:10,30.4
03:23:15,31.7
03:23:20,32.5
03:23:25,28.1
03:23:30,31.2
03:23:35,30.7
03:23:40,30.9
03:23:45,30.9
03:23:50,29.9
03:23:55,29.4
03:24:00,31.6
03:24:05,31.9
03:24:10,28.7
03:24:15,31.4
03:24:20,29.6
03:24:25,32.4
03:24:30,28.4
03:24:35,38.2
03:24:40,30.7
03:24:45,30.1
03:24:50,29.8
03:24:55,29.8
03:25:00,26.1
03:25:05,32.5
03:25:10,30.2
03:25:15,25.0
03:25:20,31.1
03:25:25,31.4
03:25:30,30.8
03:25:35,31.9
03:25:40,31.1
03:25:45,33.8
03:25:50,32.6
03:25:55,31.2
03:26:00,26.9
03:26:05,34.6
03:26:10,27.9
03:26:15,32.2
03:26:20,34.1
03:26:25,31.5
03:26:30,30.1
03:26:35,31.2
03:26:40,28.9
03:26:45,31.0
03:26:50,29.8
03:26:55,29.8
03:27:00,29.8
03:27:05,25.0
03:27:10,31.3
03:27:15,26.4
03:27:20,30.9
03:27:25,30.8
03:27:30,31.2
03:27:35,30.2
03:27:40,29.9
03:27:45,30.8
03:27:50,33.0
03:27:55,27.6
03:28:00,31.9
03:28:05,31.3
03:28:10,31.2
03:28:15,29.4
03:28:20,27.4
03:28:25,30.5
03:28:30,30.4
03:28:35,33.5
03:28:40,33.0
03:28:45,29.1
03:28:50,31.1
03:28:55,33.3
03:29:00,28.5
03:29:05,31.6
03:29:10,30.7
03:29:15,29.1
03:29:20,30.3
03:29:25,34.6
03:29:30,28.4
03:29:35,29.0
03:29:40,27.0
03:29:45,28.8
03:29:50,28.5
03:29:55,26.1
03:30:00,25.1
03:30:05,31.7
03:30:10,32.7
03:30:15,30.2
03:30:20,27.3
03:30:25,29.0
03:30:30,31.4
03:30:35,30.0
03:30:40,29.5
03:30:45,30.2
03:30:50,31.2
03:30:55,32.1
03:31:00,33.8
03:31:05,31.1
03:31:10,30.4
03:31:15,26.4
03:31:20,32.8
03:31:25,30.3
03:31:30,33.3
03:31:35,32.5
03:31:40,28.5
03:31:45,29.2
03:31:50,29.1
03:31:55,26.6
03:32:00,29.0
03:32:05,28.6
03:32:10,29.9
03:32:15,28.3
03:32:20,30.1
03:32:25,30.3
03:32:30,29.5
03:32:35,29.7
03:32:40,26.8
03:32:45,31.1
03:32:50,29.7
03:32:55,29.9
03:33:00,29.3
03:33:05,30.9
03:33:10,29.1
03:33:15,28.6
03:33:20,29.5
03:33:25,29.0
03:33:30,29.8
03:33:35,29.6
03:33:40,27.6
03:33:45,34.2
03:33:50,28.3
03:33:55,31.6
03:34:00,30.1
03:34:05,29.8
03:34:10,28.6
03:34:15,27.0
03:34:20,32.9
03:34:25,27.6
03:34:30,29.9
03:34:35,27.7
03:34:40,30.2
03:34:45,26.2
03:34:50,30.6
03:34:55,31.1
03:35:00,31.4
03:35:05,32.3
03:35:10,32.5
03:35:15,33.2
03:35:20,28.3
03:35:25,27.6
03:35:30,30.7
03:35:35,32.7
03:35:40,26.2
03:35:45,28.6
03:35:50,30.9
03:35:55,27.2
03:36:00,31.5
03:36:05,27.0
03:36:10,32.9
03:36:15,31.0
03:36:20,32.7
03:36:25,31.0
03:36:30,26.9
03:36:35,29.7
03:36:40,30.9
03:36:45,28.0
03:36:50,31.7
03:36:55,29.6
03:37:00,29.2
03:37:05,29.3
03:37:10,29.2
03:37:15,26.7
03:37:20,28.9
03:37:25,27.7
03:37:30,30.8
03:37:35,30.9
03:37:40,25.0
03:37:45,29.7
03:37:50,29.4
03:37:55,32.5
03:38:00,29.2
03:38:05,32.5
03:38:10,34.6
03:38:15,32.7
03:38:20,28.3
03:38:25,30.2
03:38:30,27.0
03:38:35,29.9
03:38:40,29.6
03:38:45,29.3
03:38:50,30.9
